start_node;end_node;period;type
Lord Walder Frey, The Late Lord Frey;Dacey Mormont;A Storm of Swords;ordered
Lord Walder Frey, The Late Lord Frey;Jon Umber, Smalljon;A Storm of Swords;ordered
Lord Walder Frey, The Late Lord Frey;King Robb Stark;A Storm of Swords;ordered
Lord Walder Frey, The Late Lord Frey;Lady Catelyn Tully/Stark;A Storm of Swords;ordered
Lord Roose Bolton;Lord Robin Flint;A Storm of Swords;ordered
Lord Roose Bolton;Ser Wendel Manderly;A Storm of Swords;ordered
Lord Roose Bolton;Lucas Blackwood;A Storm of Swords;ordered
Lord Roose Bolton;Ser Donnel Locke;A Storm of Swords;ordered
Lord Roose Bolton;Owen Norrey;A Storm of Swords;ordered
Lord Roose Bolton;Dacey Mormont;A Storm of Swords;ordered
Lord Roose Bolton;Jon Umber, Smalljon;A Storm of Swords;ordered
Lord Roose Bolton;King Robb Stark;A Storm of Swords;direct
Lord Roose Bolton;Lady Catelyn Tully/Stark;A Storm of Swords;ordered
Lady Catelyn Tully/Stark;Aegon Frey, Jinglebell;A Storm of Swords;direct
Ser Hosteen Frey;Lucas Blackwood;A Storm of Swords;direct
Ser Ryman Frey;Dacey Mormont;A Storm of Swords;direct
Ser Ryman Frey;Lady Catelyn Tully/Stark;A Storm of Swords;direct
Ygritte;Dick Follard, Deaf Dick Follard;A Storm of Swords;direct
Belwas, Strong Belwas;Oznak zo Pahl, the Champion of Meereen;A Storm of Swords;direct
Lady Olenna Redwyne/Tyrell, Queen of Thorns;King Joffrey I Baratheon;A Storm of Swords;direct
Lord Petyr Baelish, Littlefinger;King Joffrey I Baratheon;A Storm of Swords;indirect
Lord Petyr Baelish, Littlefinger;Ser Dontos Hollard;A Storm of Swords;ordered
Ser Gregor Clegane, The Mountain that Rides;Vargo Hoat;A Storm of Swords;direct
Ser Gregor Clegane, The Mountain that Rides;Prince Oberyn Martell;A Storm of Swords;direct
Prince Oberyn Martell;Ser Gregor Clegane, The Mountain that Rides;A Storm of Swords;direct
Melisandre;Orell;A Storm of Swords;direct
Ser Richard Horpe;Dormund, Son of Tormund;A Storm of Swords;direct
Sandor Clegane, The Hound;Polliver;A Storm of Swords;direct
Princess Arya Stark;Nicknamed, The Tickler;A Storm of Swords;direct
Tyrion Lannister, The Imp;Shae;A Storm of Swords;direct
Tyrion Lannister, The Imp;Lord Tywin Lannister;A Storm of Swords;direct
Ser Harlan Hunter;Lord Eon Hunter;A Storm of Swords;direct
Lord Petyr Baelish, Littlefinger;Lady Lysa Tully/Arryn, Baelish;A Storm of Swords;direct
Shagwell, The Fool;Dick Crabb, Nimble Dick;A Feast for Crows;direct
Brienne Tarth;Pyg;A Feast for Crows;direct
Brienne Tarth;Timeon the Dornishman;A Feast for Crows;direct
Brienne Tarth;Shagwell, The Fool;A Feast for Crows;direct
Qyburn;Senelle;A Feast for Crows;direct
Areo Hotah;Ser Arys Oakheart;A Feast for Crows;direct
King Euron III Greyjoy, Crow's Eye;Lord Baelor Blacktyde;A Feast for Crows;ordered
Victarion Greyjoy;Ser Talbert Serry;A Feast for Crows;direct
Bronn;Ser Balman Byrch;A Feast for Crows;direct
Qyburn;Falyse Stokeworth;A Feast for Crows;direct
Princess Arya Stark;Dareon, Lover, the Black Singer;A Feast for Crows;direct
Brienne Tarth;Rorge;A Feast for Crows;direct
Gendry;Biter;A Feast for Crows;direct
Lord Commander Jon Snow;Lord Janos Slynt;A Dance with Dragons;direct
Nicknamed, Coldhands;Dirk;A Dance with Dragons;direct
Nicknamed, Coldhands;Ollo, Lophand;A Dance with Dragons;direct
Nicknamed, Coldhands;Karl, Clubfoot Karl;A Dance with Dragons;direct
Melisandre;Lord Alester Florent;A Dance with Dragons;direct
Lord Ramsay Bolton;Kyra;A Dance with Dragons;direct
Melisandre;NIcknamed, The Lord of Bones, Rattleshirt;A Dance with Dragons;direct
Prince Theon Greyjoy;Ralf Kenning;A Dance with Dragons;mercy
Adrack Humble;Dagon Codd;A Dance with Dragons;direct
Lord Ramsay Bolton;Adrack Humble;A Dance with Dragons;direct
Nicknamed, The Weeper, the Weeping Man;Jack Bulwer, Black Jack Bulwer;A Dance with Dragons;direct
Nicknamed, The Weeper, the Weeping Man;Hal, Hairy Hal;A Dance with Dragons;direct
Nicknamed, The Weeper, the Weeping Man;Garth, Greyfeather;A Dance with Dragons;direct
Lord Wyman Manderly;Ser Jared Frey;A Dance with Dragons;direct
Lord Wyman Manderly;Symond Frey;A Dance with Dragons;direct
Lord Wyman Manderly;Rhaegar Frey, Son of Aenys;A Dance with Dragons;direct
Lord Ramsay Bolton;Luton;A Dance with Dragons;direct
Tormund, Giantsbane;Torwynd, The Tame;A Dance with Dragons;direct
Victarion Greyjoy;Maester Kerwin;A Dance with Dragons;direct
Tyrion Lannister, The Imp;Nurse;A Dance with Dragons;direct
Bloodbeard;Captain Groleo;A Dance with Dragons;direct
Ser Barristan Selmy;Khrazz;A Dance with Dragons;direct
Lord Ramsay Bolton;Rowan;A Dance with Dragons;direct
Lord Ramsay Bolton;Myrtle;A Dance with Dragons;direct
Lord Ramsay Bolton;Squirrel;A Dance with Dragons;direct
Lord Ramsay Bolton;Willow, Willow Witch-eye;A Dance with Dragons;direct
Lord Ramsay Bolton;Frenya;A Dance with Dragons;direct
Bowen Marsh, the Old Pomegranate;Lord Commander Jon Snow;A Dance with Dragons;direct
Wick Wittlestick;Lord Commander Jon Snow;A Dance with Dragons;direct
Varys, The Spider;Grand Maester Pycelle;A Dance with Dragons;direct
Varys, The Spider;Ser Kevan Lannister;A Dance with Dragons;direct
King Aerys II Targaryen, The Mad King;Lord Rickard Stark;Robert's rebellion;direct
King Aerys II Targaryen, The Mad King;Brandon Stark, Brother of Eddard;Robert's rebellion;direct
King Robert I Baratheon;Marq Grafton;Robert's rebellion;direct
Lord Jon Connington, Griff;Ser Denys Arryn;Robert's rebellion;direct
King Robert I Baratheon;Prince Rhaegar Targaryen;Robert's rebellion;direct
King Aerys II Targaryen, The Mad King;Lord Qarlton Chelsted;Robert's rebellion;direct
Ser Jaime Lannister, Kingslayer;King Aerys II Targaryen, The Mad King;Robert's rebellion;direct
Ser Jaime Lannister, Kingslayer;Lord Rossart;Robert's rebellion;direct
Ser Gregor Clegane, The Mountain that Rides;Princess Elia Martell;Robert's rebellion;direct
Ser Gregor Clegane, The Mountain that Rides;Prince Aegon Targaryen;Robert's rebellion;direct
Ser Amory Lorch;Princess Rhaenys Targaryen, daughter of Rhaegar;Robert's rebellion;direct
Ser Jaime Lannister, Kingslayer;Wisdom Garigus;Robert's rebellion;direct
Ser Jaime Lannister, Kingslayer;Wisdom Belis;Robert's rebellion;direct
Lord Eddard Stark;Ser Arthur Dayne, Sword of the Morning;Robert's rebellion;direct
Lord Howland Reed;Ser Arthur Dayne, Sword of the Morning;Robert's rebellion;indirect
